483,48,47,39,53,19.9,2022-02-03 21:47:29,0
484,82,74,94,56,75.87,2021-04-15 15:01:40,0
485,26,2,57,48,42.59,2021-10-07 18:39:06,0
486,22,70,39,17,86.08,2021-12-08 14:57:33,0
487,50,87,45,84,90.66,2021-03-20 12:57:11,0
488,52,92,14,63,85.22,2022-03-11 23:56:23,0
489,41,12,41,97,79.56,2022-01-01 20:36:42,0
490,69,92,18,71,39.84,2021-05-08 16:42:29,0
491,32,2,4,91,96.53,2021-07-26 13:46:56,0
492,99,26,3,25,62.59,2022-01-05 07:04:35,0
493,42,69,46,41,58.16,2022-01-08 12:08:23,0
494,43,3,54,35,52.09,2022-03-21 14:12:57,0
495,53,1,45,73,51.97,2021-08-18 08:06:42,0
496,19,45,8,74,47.31,2021-06-11 22:26:50,0
497,28,19,63,18,97.93,2021-08-02 01:09:18,0
498,98,3,34,95,93.44,2021-06-06 05:17:17,0
499,4,77,16,37,85.9,2021-09-30 18:13:53,0
500,12,75,10,98,44.41,2022-01-01 03:29:46,0
501,67,11,6,94,89.41,2021-10-25 16:54:28,0
502,75,26,34,32,42.67,2021-06-19 18:31:56,0
503,32,20,31,22,17.4,2021-12-23 00:29:04,0
504,72,76,13,72,45.29,2021-05-11 18:37:49,0
505,42,12,66,54,7.54,2021-12-21 13:13:51,0
506,67,78,50,31,94.31,2021-11-20 00:45:27,0
507,62,75,17,88,11.28,2021-12-13 14:51:13,0
508,82,50,30,2,91.23,2022-03-12 17:08:54,0
509,33,95,58,100,32.3,2022-04-01 22:13:49,0
510,88,5,10,58,64.05,2021-12-11 16:58:21,0
511,100,91,10,99,62.43,2021-11-22 21:38:10,0
512,97,60,70,26,7.53,2021-01-29 03:44:10,0
513,41,66,76,23,34.48,2021-02-19 12:24:14,0
514,89,7,63,43,10.98,2021-03-24 07:55:39,0
515,9,50,95,45,69.19,2021-01-18 12:09:02,0
516,32,3,94,95,88.31,2021-09-08 23:52:09,0
517,66,53,15,41,11.73,2022-02-04 08:17:33,0
518,47,37,23,31,61.5,2021-09-03 02:45:44,0
519,90,23,48,29,24.25,2021-10-12 03:41:00,0
520,76,64,37,79,12.97,2021-07-24 02:51:06,0
521,7,11,57,64,98.19,2021-10-01 10:26:04,0
522,27,18,28,75,5.88,2021-02-01 06:58:59,0
523,66,22,85,43,10.34,2021-02-24 02:44:10,0
524,54,80,64,68,61.06,2021-09-07 21:12:10,0
525,8,87,18,75,60.13,2022-02-20 21:27:12,0
526,52,23,10,49,84.52,2021-08-27 13:01:05,0
527,8,83,58,96,96.95,2021-01-27 17:43:30,0
528,32,61,11,57,38.9,2022-03-16 09:49:29,0
529,14,54,19,6,18.69,2021-01-26 02:30:00,0
530,9,14,89,18,79.96,2021-05-17 17:20:38,0
531,49,16,82,99,86.56,2021-12-02 22:43:43,0
532,98,72,85,64,82.33,2021-10-11 21:14:24,0
533,13,62,30,25,25.08,2021-11-09 05:21:43,0
534,35,36,48,53,52.37,2021-08-27 04:03:03,0
535,59,99,92,4,26.0,2021-12-16 18:55:46,0
536,10,81,100,98,90.6,2021-05-04 22:10:15,0
537,57,1,37,43,48.91,2021-01-13 14:09:51,0
538,59,19,89,67,23.03,2021-01-10 12:42:23,0
539,82,35,72,84,9.86,2021-07-11 06:57:59,0
540,41,99,78,38,98.05,2021-06-15 14:57:04,0
541,75,52,20,70,90.17,2021-03-04 12:21:54,0
542,72,98,99,31,70.19,2021-04-29 13:44:44,0
543,11,20,36,69,91.82,2021-01-19 18:44:53,0
544,64,43,57,93,91.17,2021-06-13 05:28:58,0
545,100,39,22,82,1.57,2021-01-06 14:29:20,0
546,28,35,43,26,44.91,2021-07-28 14:34:49,0
547,25,9,55,51,90.94,2022-01-13 14:10:17,0
548,89,77,40,52,38.7,2021-03-25 16:39:48,0
549,38,17,7,1,27.25,2021-03-23 22:19:21,0
550,34,7,62,41,56.78,2021-01-21 09:29:08,0
551,52,93,5,12,50.51,2022-01-12 22:12:50,0
552,13,26,86,23,44.95,2021-11-17 05:50:42,0
553,95,36,47,22,53.52,2021-06-13 14:31:15,0
554,6,67,20,67,38.26,2021-08-29 14:21:02,0
555,22,15,21,16,52.29,2022-01-28 20:37:29,0
556,82,76,10,42,92.89,2021-12-07 10:03:23,0
557,70,25,29,11,32.44,2021-08-01 17:56:44,0
558,44,50,44,41,43.84,2021-01-29 05:26:22,0
559,46,25,51,3,72.66,2021-12-16 16:59:30,0
560,12,85,12,4,94.22,2022-03-26 03:12:07,0
561,22,62,69,36,17.52,2022-01-13 10:11:32,0
562,49,85,30,50,45.68,2021-12-21 01:26:00,0
563,32,3,56,18,89.36,2021-12-29 05:36:33,0
564,49,75,20,89,94.53,2022-02-18 13:09:21,0
565,87,81,42,85,11.07,2021-02-06 04:28:25,0
566,34,90,43,98,97.01,2021-09-05 02:23:01,0
567,42,88,18,62,13.09,2022-03-03 02:48:18,0
568,26,53,62,66,74.55,2021-04-02 07:29:27,0
569,62,91,82,80,91.39,2021-02-25 03:19:46,0
570,75,39,81,55,55.97,2021-04-15 23:20:01,0
571,76,66,85,61,27.16,2021-06-11 21:48:52,0
572,76,24,57,97,20.76,2022-03-21 10:08:53,0
573,22,52,76,83,57.82,2022-01-28 04:26:17,0
574,29,80,88,98,12.71,2022-01-13 17:57:24,0
575,28,44,62,92,99.03,2021-06-10 23:59:03,0
576,40,92,67,22,4.73,2021-09-03 01:09:14,0
577,21,35,16,74,9.35,2021-09-06 12:43:58,0
578,89,96,9,55,56.58,2022-04-07 10:27:47,0
579,35,68,29,67,43.37,2021-03-26 08:27:22,0
580,72,19,6,76,26.95,2021-11-24 20:19:00,0
581,63,20,83,46,71.44,2021-11-09 04:18:10,0
582,98,4,53,25,56.14,2021-09-29 15:00:34,0
583,75,5,55,22,71.43,2021-02-14 00:10:41,0
584,59,12,3,73,40.62,2021-03-08 20:54:18,0
585,76,89,29,84,57.32,2021-05-20 18:20:55,0
586,65,75,88,76,11.53,2021-04-21 20:19:32,0
587,82,34,55,92,50.82,2021-03-19 02:39:20,0
588,92,96,31,67,40.93,2021-05-03 10:53:04,0
589,13,53,71,47,64.76,2021-10-14 18:32:53,0
590,76,66,22,25,89.88,2022-01-09 10:17:20,0
591,92,76,64,44,33.48,2021-05-13 16:53:01,0
592,82,23,66,86,96.63,2021-11-22 08:54:40,0
593,86,78,88,37,39.18,2021-08-07 12:19:31,0
594,44,22,86,97,6.85,2021-01-22 21:30:15,0
595,70,3,54,40,97.08,2021-12-11 01:23:11,0
596,68,69,39,88,23.29,2021-05-05 18:04:18,0
597,89,37,14,94,86.58,2021-07-17 18:05:27,0
598,96,31,39,65,97.44,2021-12-06 12:49:43,0
599,70,59,34,76,14.74,2021-01-03 16:55:23,0
600,14,83,81,55,61.85,2022-01-05 05:30:40,0
601,3,17,94,100,68.93,2021-06-23 12:17:11,0
602,2,88,77,43,69.51,2021-06-08 19:29:23,0
603,35,22,96,33,32.72,2021-08-26 00:44:04,0
604,92,77,27,55,36.37,2022-02-20 07:28:24,0
605,95,59,99,30,74.42,2022-03-29 11:26:33,0
606,55,44,85,43,17.42,2021-06-14 08:03:28,0
607,64,5,9,14,8.37,2022-02-15 12:28:41,0
608,26,56,55,15,32.07,2021-06-05 23:26:23,0
609,47,43,76,33,86.91,2021-10-12 12:16:54,0
610,59,31,78,63,1.0,2021-03-26 22:55:55,0
611,41,81,71,53,59.95,2021-10-19 21:05:29,0
612,31,57,41,67,81.58,2021-09-12 06:09:24,0
613,77,25,60,51,83.81,2021-01-26 16:12:39,0
614,2,78,16,37,18.63,2021-12-23 12:50:09,0
615,77,36,38,36,24.85,2021-08-29 11:50:44,0
616,33,30,84,93,71.35,2021-08-02 15:04:58,0
617,69,15,61,57,30.48,2021-06-16 16:15:08,0
618,87,61,95,62,42.35,2021-10-21 11:42:55,0
619,83,3,8,32,79.78,2021-06-28 18:43:24,0
620,52,98,33,67,97.04,2021-03-07 01:20:20,0
621,60,74,72,35,34.87,2022-02-11 22:22:11,0
622,55,24,45,100,80.31,2021-03-20 15:10:02,0
623,31,5,23,15,9.87,2022-04-06 06:16:16,0
624,65,69,35,69,71.43,2021-08-28 17:18:54,0
625,90,21,84,37,37.85,2021-08-24 16:51:58,0
626,81,35,35,91,79.18,2021-04-07 06:03:49,0
627,57,24,61,4,43.04,2021-02-28 12:59:57,0
628,41,86,82,46,57.63,2021-08-06 00:27:57,0
629,54,2,22,32,72.74,2021-07-31 09:13:27,0
630,61,26,35,92,65.68,2021-03-21 11:53:36,0
631,74,62,60,43,12.62,2021-08-14 09:26:00,0
632,57,19,18,87,11.95,2021-10-10 02:46:27,0
633,70,41,78,57,93.62,2021-11-08 04:05:22,0
634,88,44,72,37,80.41,2022-02-15 17:00:44,0
635,27,72,100,43,59.36,2021-06-17 16:33:37,0
636,73,55,34,32,9.5,2021-09-12 18:30:33,0
637,69,78,54,40,57.19,2021-02-15 16:58:27,0
638,86,88,10,58,77.15,2021-02-27 04:45:43,0
639,20,54,70,43,42.33,2021-11-07 21:25:50,0
640,1,7,37,74,1.82,2022-02-27 01:51:51,0
641,98,2,27,47,54.77,2022-02-08 23:51:24,0
642,7,40,66,57,75.33,2021-02-03 04:48:30,0
643,65,75,42,2,60.12,2021-05-23 11:17:08,0
644,80,91,79,23,99.75,2021-03-17 06:04:41,0
645,4,1,21,53,63.77,2022-03-18 03:28:01,0
646,78,45,34,75,38.0,2021-08-17 19:09:57,0
647,90,34,27,20,87.57,2021-03-16 13:20:39,0
648,72,35,26,47,73.41,2021-05-08 04:27:06,0
649,2,89,47,35,27.42,2021-08-28 18:01:44,0
650,30,48,30,7,15.89,2021-03-24 04:09:39,0
651,84,86,69,6,84.96,2021-01-30 07:06:13,0
652,10,100,65,8,23.46,2022-02-15 09:13:14,0
653,1,83,72,23,82.8,2021-08-18 12:12:44,0
654,97,60,48,72,89.79,2022-02-02 09:07:25,0
655,18,100,85,43,92.73,2022-03-08 13:50:14,0
656,94,2,41,12,18.06,2021-01-10 04:14:06,0
657,57,23,73,74,60.27,2021-11-01 04:55:15,0
658,100,46,8,41,35.42,2022-02-10 01:14:18,0
659,65,15,39,86,55.16,2021-04-16 01:46:46,0
660,70,23,69,18,1.9,2021-06-19 09:57:05,0
661,29,35,9,83,8.17,2021-04-12 06:21:47,0
662,32,47,88,48,50.57,2021-10-29 09:59:46,0
663,69,35,85,1,69.09,2021-08-03 20:40:46,0
664,31,77,80,44,82.62,2021-01-26 13:55:53,0
665,39,90,41,97,83.19,2021-03-06 18:19:23,0
666,89,65,11,21,20.22,2021-12-08 14:31:00,0
667,23,39,51,82,36.05,2021-07-25 06:29:11,0
668,37,10,84,4,37.82,2021-11-28 08:49:40,0
669,35,72,15,88,27.04,2021-02-02 01:13:08,0
670,6,50,59,10,54.68,2021-05-14 09:05:53,0
671,65,20,62,12,8.87,2022-02-21 08:27:13,0
672,1,71,6,90,14.44,2021-04-29 09:24:37,0
673,2,83,53,62,34.77,2021-07-17 21:33:21,0
674,27,11,39,11,10.7,2021-02-09 14:34:23,0
675,51,71,99,90,3.21,2021-07-15 03:12:23,0
676,82,9,99,90,82.3,2021-12-10 07:19:10,0
677,43,50,13,65,78.64,2021-09-11 20:45:17,0
678,53,96,82,32,18.92,2021-04-12 02:35:06,0
679,32,75,55,47,46.86,2021-10-18 12:40:09,0
680,28,27,28,7,70.15,2021-10-05 06:23:28,0
681,80,75,52,1,58.58,2021-07-25 21:40:46,0
682,11,100,18,54,94.35,2021-03-21 12:34:20,0
683,38,25,62,13,49.42,2021-04-02 02:56:27,0
684,49,42,76,4,74.64,2021-11-05 18:54:37,0
685,14,67,71,26,66.39,2021-04-17 15:50:44,0
686,94,28,31,74,74.55,2021-06-05 20:22:18,0
687,38,38,89,17,37.23,2021-07-23 00:55:01,0
688,49,67,52,50,92.66,2021-01-13 19:50:34,0
689,77,6,48,16,89.04,2021-01-05 15:18:46,0
690,37,19,31,46,6.4,2021-04-10 02:17:28,0
691,22,81,16,40,13.96,2021-01-05 19:20:51,0
692,31,24,2,73,14.32,2021-03-11 11:02:14,0
693,14,26,7,69,4.64,2021-10-09 23:25:34,0
694,22,92,72,79,72.86,2021-10-29 04:37:01,0
695,56,17,83,100,27.31,2021-04-05 21:22:46,0
696,78,11,81,90,48.85,2021-10-30 15:41:49,0
697,78,88,5,92,23.91,2021-08-19 07:12:18,0
698,19,49,72,69,56.42,2021-02-05 14:41:32,0
699,79,9,46,81,71.7,2021-09-26 07:48:14,0
700,90,80,29,36,24.8,2021-05-19 19:16:13,0
701,40,21,33,75,9.61,2021-12-01 11:41:11,0
702,45,19,38,30,12.57,2021-01-16 09:11:02,0
703,33,60,57,76,36.1,2021-05-08 15:12:29,0
704,41,50,56,44,6.01,2021-12-10 12:19:30,0
705,75,23,55,79,38.27,2022-01-21 15:28:31,0
706,65,39,47,29,50.97,2022-04-04 14:12:50,0
707,80,51,45,47,87.43,2021-04-27 16:43:27,0
708,8,95,81,42,54.0,2021-07-13 05:37:21,0
709,10,70,44,69,35.22,2021-03-19 21:07:29,0
710,81,74,100,65,63.0,2022-02-13 13:26:30,0
711,76,63,84,21,59.88,2022-04-05 21:42:59,0
712,80,90,31,13,57.52,2021-12-31 13:04:37,0
713,6,28,38,54,52.33,2021-02-22 13:10:12,0
714,38,40,72,20,82.09,2021-12-15 18:21:33,0
715,85,40,10,1,45.37,2021-11-30 09:15:37,0
716,96,58,24,16,75.08,2021-08-17 15:04:02,0
717,20,80,32,75,10.16,2021-05-16 05:17:35,0
718,66,37,11,62,90.08,2021-02-06 18:51:42,0
719,74,15,28,96,45.82,2021-06-07 13:20:30,0
720,25,95,44,66,13.3,2021-04-27 17:35:34,0
721,83,46,43,48,58.52,2022-02-27 16:24:25,0
722,31,67,9,44,26.47,2022-01-16 05:05:38,0
723,16,8,73,60,4.82,2021-10-18 14:37:15,0
724,63,7,66,36,59.01,2021-12-23 08:02:18,0
725,73,96,95,81,67.68,2021-06-28 12:16:05,0
726,40,30,89,92,50.29,2021-02-14 15:25:19,0
727,15,100,66,71,8.09,2021-12-19 19:41:13,0
728,78,17,16,91,8.95,2021-05-03 17:05:58,0
729,39,1,92,50,12.72,2021-02-11 17:15:11,0
730,33,14,61,38,50.15,2021-11-27 07:20:38,0
731,48,62,51,72,88.1,2021-07-21 07:56:31,0
732,67,20,48,68,52.05,2021-04-25 16:07:51,0
733,72,50,78,52,78.65,2021-01-09 18:00:02,0
734,92,78,85,26,38.56,2021-12-11 01:38:03,0
735,24,54,10,64,65.08,2021-11-09 19:46:48,0
736,36,25,65,36,27.13,2021-02-02 18:48:20,0
737,16,33,83,9,87.92,2021-08-23 19:07:26,0
738,61,5,38,53,14.03,2021-04-04 02:25:08,0
739,23,38,58,35,46.0,2021-06-24 19:01:37,0
740,71,60,91,68,36.82,2021-03-02 05:44:00,0
741,76,68,8,67,27.4,2021-02-26 03:27:01,0
742,36,47,34,16,89.01,2021-06-02 03:06:29,0
743,13,41,47,23,30.31,2021-04-09 19:53:56,0
744,65,64,5,49,36.62,2021-07-04 07:38:31,0
745,68,97,4,67,41.44,2021-06-01 08:19:00,0
746,60,25,40,85,81.29,2021-06-19 22:23:11,0
747,85,30,33,90,58.93,2021-03-10 13:43:51,0
748,91,7,50,47,40.62,2021-06-26 11:39:53,0
749,17,91,3,62,89.98,2021-10-16 03:29:52,0
750,85,72,89,91,23.35,2021-05-27 06:57:05,0
751,24,93,55,58,54.17,2021-02-26 18:56:40,0
752,8,85,75,84,14.97,2021-01-31 01:11:16,0
753,60,94,75,27,99.21,2021-07-15 23:08:34,0
754,72,66,51,6,39.6,2021-01-28 22:18:27,0
755,96,61,31,85,89.21,2021-06-06 13:16:03,0
756,54,87,59,25,23.37,2021-10-05 11:55:40,0
757,62,11,21,88,44.58,2021-04-03 14:37:58,0
758,99,28,48,33,87.27,2021-10-18 13:45:57,0
759,36,51,31,20,98.82,2022-02-21 08:41:18,0
760,66,59,87,25,53.2,2021-05-01 18:51:34,0
761,15,59,18,10,91.79,2022-03-05 16:08:06,0
762,35,32,16,70,15.24,2022-03-16 02:27:54,0
763,75,100,74,65,1.75,2022-03-11 00:15:07,0
764,30,36,38,69,75.56,2022-03-04 18:12:18,0
765,99,57,50,72,77.74,2021-03-21 07:32:09,0
766,29,39,20,7,30.46,2021-08-02 02:04:15,0
767,60,77,99,30,69.96,2021-08-31 09:35:04,0
768,81,49,3,9,48.48,2021-07-12 09:36:45,0
769,93,22,10,3,51.86,2021-11-12 18:09:35,0
770,18,51,93,58,86.04,2021-01-17 11:01:03,0
771,53,50,20,13,66.56,2021-09-24 16:00:04,0
772,77,64,64,96,83.52,2021-01-06 04:25:39,0
773,46,8,67,76,43.28,2021-11-20 11:17:56,0
774,8,79,9,11,38.96,2021-08-05 02:53:21,0
775,94,44,56,61,83.22,2021-02-07 06:54:27,0
776,16,56,94,99,99.37,2021-09-12 13:56:22,0
777,23,71,24,13,13.97,2021-02-10 13:31:27,0
778,28,33,61,21,23.05,2021-12-02 23:06:24,0
779,61,76,17,9,11.1,2021-11-01 23:48:35,0
780,14,54,7,8,40.16,2022-02-12 02:57:29,0
781,95,52,50,5,24.87,2022-02-22 21:22:03,0
782,22,100,21,18,48.93,2021-11-24 08:04:53,0
783,17,25,88,87,36.27,2022-01-14 21:09:30,0
784,47,7,13,63,30.21,2022-02-28 21:33:26,0
785,77,81,76,18,7.97,2021-07-23 09:28:17,0
786,7,8,32,61,5.13,2021-02-23 20:08:52,0
787,23,55,78,89,31.39,2022-03-27 16:29:49,0
788,68,35,85,72,78.97,2021-01-31 07:17:58,0
789,97,68,71,18,60.3,2021-02-20 15:09:59,0
790,24,66,4,8,52.25,2021-04-21 04:08:12,0
791,73,26,83,17,85.49,2021-05-29 16:43:34,0
792,22,89,94,92,21.89,2021-11-04 14:33:49,0
793,18,73,9,49,44.28,2022-04-06 16:46:13,0
794,69,17,36,11,58.65,2021-10-20 17:31:31,0
795,76,64,4,90,65.91,2021-11-17 03:48:57,0
796,68,59,34,74,80.97,2021-04-25 15:44:21,0
797,94,30,36,20,76.13,2022-03-07 10:56:29,0
798,75,65,28,74,42.99,2021-08-03 14:31:52,0
799,34,26,8,85,70.55,2021-10-25 15:07:23,0
800,79,15,83,58,19.69,2021-06-19 16:31:03,0
801,10,3,54,37,65.04,2021-04-03 09:19:56,0
802,100,81,98,84,75.21,2021-11-06 01:57:55,0
803,42,63,15,40,88.87,2021-12-19 05:16:08,0
804,16,83,90,59,1.25,2021-05-08 12:22:40,0
805,14,73,81,41,17.05,2021-09-21 12:38:46,0
806,30,63,86,80,18.79,2022-01-22 00:28:32,0
807,49,50,8,57,98.8,2021-05-22 22:26:50,0
808,7,18,30,88,85.99,2022-03-19 22:24:21,0
809,100,61,2,81,2.65,2021-09-13 17:46:24,0
810,16,100,72,67,9.49,2022-03-01 21:01:28,0
811,17,8,81,10,27.72,2021-08-09 06:21:15,0
812,20,24,6,44,56.82,2021-02-13 03:58:21,0
813,71,49,37,68,79.09,2021-04-20 04:43:24,0
814,91,39,64,17,18.57,2021-09-30 22:20:03,0
815,12,65,58,11,20.55,2021-12-15 20:05:15,0
816,20,31,93,2,49.44,2021-01-16 10:53:11,0
817,85,71,62,23,20.36,2021-07-09 12:19:44,0
818,98,2,68,3,82.59,2021-10-13 14:51:39,0
819,86,58,41,26,64.26,2021-10-16 10:29:24,0
820,16,48,100,65,16.7,2022-03-08 19:00:11,0
821,77,11,38,78,68.24,2021-05-05 10:01:40,0
822,19,58,66,46,13.87,2021-02-14 19:28:21,0
823,31,7,48,38,71.74,2021-06-06 17:16:18,0
824,78,48,37,49,78.59,2021-01-24 05:19:25,0
825,64,50,79,8,34.85,2021-04-20 10:03:27,0
826,83,59,45,86,69.22,2021-11-06 13:49:46,0
827,38,57,10,69,72.68,2021-01-01 15:19:37,0
828,73,37,27,29,42.31,2021-06-24 03:23:17,0
829,91,99,92,62,29.39,2021-02-27 05:06:13,0
830,65,39,16,91,40.49,2021-01-26 09:32:21,0
831,45,6,46,88,66.66,2021-09-06 09:24:23,0
832,40,9,98,75,26.76,2021-08-18 19:59:13,0
833,5,79,19,35,96.14,2021-02-07 08:35:10,0
834,100,44,39,90,8.02,2022-03-21 15:40:32,0
835,2,33,39,64,86.39,2021-06-07 21:06:00,0
836,81,15,3,90,89.15,2021-01-02 06:02:26,0
837,99,100,44,27,29.37,2021-02-22 16:36:04,0
838,93,51,16,73,90.63,2022-03-05 08:54:18,0
839,53,58,87,81,3.0,2021-09-03 02:14:19,0
840,73,56,1,62,24.68,2021-09-10 09:17:54,0
841,92,23,73,53,6.56,2021-07-06 07:49:15,0
842,59,71,29,90,48.08,2022-01-30 10:55:50,0
843,21,89,61,13,27.67,2021-10-20 08:31:31,0
844,22,93,47,18,82.06,2021-07-29 04:54:08,0
845,9,81,60,88,28.97,2021-04-30 04:52:35,0
846,89,92,56,11,64.68,2022-02-23 19:57:23,0
847,71,99,59,50,61.26,2021-12-26 18:08:32,0
848,97,87,100,39,13.95,2021-04-19 22:02:01,0
849,34,28,35,24,16.04,2021-04-08 02:59:38,0
850,33,43,29,61,25.2,2022-02-09 01:57:15,0
851,12,10,74,28,17.84,2022-03-18 14:46:44,0
852,74,11,98,97,74.31,2021-01-16 19:39:18,0
853,71,73,77,88,67.44,2022-03-04 14:50:26,0
854,38,44,94,44,43.84,2021-11-10 22:10:47,0
855,54,3,59,31,85.29,2021-05-28 23:06:47,0
856,86,8,25,17,58.25,2022-02-02 14:37:54,0
857,95,38,46,67,33.34,2021-07-30 10:36:07,0
858,76,38,90,84,55.82,2021-07-03 05:58:53,0
859,88,63,85,13,27.48,2021-07-17 11:15:08,0
860,40,51,22,26,9.99,2021-06-17 10:56:34,0
861,48,41,45,40,74.96,2021-06-25 04:04:51,0
862,54,37,81,3,32.47,2021-03-24 21:45:47,0
863,20,57,24,16,90.29,2021-11-02 23:49:47,0
864,2,15,5,81,68.28,2022-04-08 11:11:37,0
865,94,53,15,43,72.26,2021-03-30 11:36:30,0
866,22,64,90,29,38.34,2021-09-25 03:49:53,0
867,35,72,81,60,95.09,2021-08-23 10:17:55,0
868,53,58,3,11,12.89,2021-11-12 00:59:53,0
869,75,63,39,16,89.44,2021-08-01 04:34:35,0
870,39,52,47,73,86.43,2022-02-27 08:47:22,0
871,13,10,13,67,64.85,2021-12-23 04:32:51,0
872,54,40,96,96,67.33,2021-08-29 23:08:42,0
873,22,35,71,73,5.37,2021-04-13 03:25:44,0
874,26,70,99,34,5.7,2021-05-12 23:42:33,0
875,43,32,62,87,91.94,2022-03-20 18:25:07,0
876,58,39,73,67,34.75,2021-01-19 09:18:42,0
877,66,21,16,71,53.21,2022-01-21 15:07:45,0
878,94,43,29,95,23.17,2022-02-13 09:21:57,0
879,11,100,18,98,46.47,2021-01-07 15:57:34,0
880,80,34,33,86,61.48,2021-01-12 04:45:49,0
881,2,4,6,5,96.41,2021-11-12 20:22:30,0
882,48,85,24,85,43.09,2021-04-09 09:28:03,0
883,14,67,25,52,42.3,2021-07-19 17:24:54,0
884,40,94,69,6,67.3,2021-05-14 20:25:04,0
885,93,44,49,3,63.55,2021-01-28 16:39:31,0
886,59,98,94,19,78.22,2021-12-21 18:11:19,0
887,45,96,68,8,57.13,2021-03-19 03:14:00,0
888,17,89,81,1,43.84,2021-02-23 06:26:00,0
889,23,90,44,98,25.28,2021-10-15 20:12:35,0
890,31,68,92,76,28.79,2021-10-21 08:53:21,0
891,11,33,51,35,63.6,2021-10-17 02:14:26,0
892,17,64,55,75,37.73,2021-08-14 12:31:52,0
893,37,78,24,17,90.77,2021-09-28 09:55:27,0
894,55,87,53,73,50.24,2021-07-22 20:27:56,0
895,35,86,43,96,31.37,2021-09-28 07:13:39,0
896,24,99,60,60,38.73,2021-06-01 02:25:36,0
897,48,92,30,69,99.74,2022-04-07 06:21:24,0
898,83,15,65,95,45.24,2021-10-20 19:22:55,0
899,99,83,95,90,75.91,2021-05-06 17:25:59,0
900,30,63,38,91,56.1,2022-04-09 23:02:56,0
901,80,68,53,56,6.43,2021-11-16 09:46:06,0
902,82,25,10,74,87.15,2021-02-18 05:07:56,0
903,54,19,71,93,4.45,2022-03-22 15:47:33,0
904,15,74,95,60,2.99,2021-04-22 14:57:51,0
905,30,5,67,23,86.39,2021-06-24 14:50:33,0
906,24,49,38,87,63.9,2022-01-13 13:41:50,0
907,99,36,50,91,97.8,2022-02-19 19:20:47,0
908,96,19,27,68,25.68,2021-03-07 18:51:40,0
909,24,91,80,24,14.51,2022-02-04 03:26:03,0
910,41,95,90,7,47.71,2021-06-13 05:41:50,0
911,42,81,58,100,80.67,2021-06-23 08:48:15,0
912,43,10,6,20,75.19,2021-11-21 06:28:05,0
913,48,32,79,82,91.95,2021-03-05 20:01:33,0
914,15,69,74,62,49.27,2021-04-23 17:57:19,0
915,44,47,48,21,17.01,2021-12-29 19:46:25,0
916,64,20,46,75,56.39,2022-03-11 16:14:29,0
917,27,93,10,98,19.28,2022-01-23 21:42:38,0
918,26,60,10,63,68.3,2021-10-23 00:09:13,0
919,8,93,64,77,87.73,2021-11-09 11:14:56,0
920,98,25,19,33,34.51,2021-03-21 20:21:22,0
921,88,49,22,39,45.86,2021-12-22 12:26:58,0
922,29,89,95,54,13.69,2021-01-28 02:38:25,0
923,69,27,6,16,39.03,2021-01-07 15:47:38,0
924,8,65,5,17,78.29,2021-04-07 13:56:58,0
925,23,93,17,14,26.31,2021-05-17 00:27:01,0
926,56,52,19,87,22.47,2021-08-13 19:45:49,0
927,53,12,22,59,59.7,2021-06-08 15:23:57,0
928,67,83,25,7,97.34,2021-02-06 15:22:35,0
929,5,84,55,14,69.16,2021-10-10 11:45:52,0
930,49,29,53,22,89.63,2021-10-31 15:39:49,0
931,16,66,38,61,67.64,2022-03-07 19:47:24,0
932,91,30,26,30,85.08,2021-09-26 23:23:44,0
933,71,32,20,64,40.48,2021-12-31 19:22:05,0
934,88,75,25,44,60.61,2021-08-14 22:40:10,0
935,79,80,15,15,75.3,2022-02-27 01:13:55,0
936,34,81,23,29,12.83,2022-01-05 03:16:23,0
937,37,51,8,63,12.31,2021-12-29 04:47:14,0
938,5,79,67,5,66.09,2021-09-05 10:28:07,0
939,89,72,43,60,56.66,2021-07-19 00:03:53,0
940,81,49,56,85,4.1,2022-01-31 21:49:05,0
941,37,9,79,34,21.1,2021-11-24 14:26:17,0
942,8,78,46,2,42.42,2021-11-10 22:59:35,0
943,64,68,40,35,17.39,2021-09-13 22:14:17,0
944,39,85,35,59,31.22,2021-08-11 16:06:21,0
945,3,25,61,85,82.03,2021-07-07 23:32:04,0
946,96,41,35,65,11.13,2022-01-07 06:28:33,0
947,87,28,21,43,72.44,2021-06-11 13:29:33,0
948,94,47,38,44,46.2,2021-09-03 07:02:32,0
949,20,55,67,42,24.91,2021-02-04 22:01:15,0
950,63,51,72,78,75.53,2021-02-25 09:37:20,0
951,10,59,23,37,80.21,2021-09-20 20:48:23,0
952,51,100,80,11,31.75,2021-12-21 09:54:04,0
953,12,63,96,15,99.7,2021-07-05 07:57:55,0
954,64,76,96,34,41.77,2022-03-10 03:11:44,0
955,23,42,47,67,50.15,2021-08-23 07:01:02,0
956,51,28,21,89,48.46,2021-08-23 05:09:27,0
957,71,56,65,96,91.09,2021-05-31 19:31:41,0
958,78,10,32,28,96.48,2021-02-15 09:39:57,0
959,8,66,8,30,68.26,2021-04-14 09:22:16,0
960,52,8,69,37,21.2,2021-06-15 15:26:51,0
961,38,31,94,99,58.63,2022-02-26 14:00:37,0
962,27,19,5,86,22.29,2021-12-23 22:31:30,0
963,74,47,16,31,53.34,2021-02-04 13:00:56,0
964,64,60,41,85,83.09,2021-05-28 00:23:50,0
